timestamp,buy_usd,sell_usd
2026-03-22T20:00:00,1222204131.226,1268590120.4059
2026-03-23T00:00:00,814319528.9288,745030338.6698
2026-03-23T04:00:00,1255197219.3472,1250126519.7669
2026-03-23T08:00:00,680510404.2814,734138160.6427
2026-03-23T12:00:00,3239411122.1429,2960003821.9416
2026-03-23T16:00:00,1220466838.1786,1031637276.1339
2026-03-23T20:00:00,417808315.3338,372952111.7509
2026-03-24T00:00:00,716987214.0459,718329321.4139
2026-03-24T04:00:00,689023130.3709,731729205.5207
2026-03-24T08:00:00,745426433.236,757876616.717
2026-03-24T12:00:00,2174004723.0932,2407652850.2819
2026-03-24T16:00:00,1590252140.3627,1696255633.4656
2026-03-24T20:00:00,1184655194.4993,1107617260.1741
2026-03-25T00:00:00,825790434.6117,778247501.3504
2026-03-25T04:00:00,755722641.7264,780096852.7879
2026-03-25T08:00:00,1548021099.8024,1312786316.2652
2026-03-25T12:00:00,1665098992.2378,1700692467.0154
2026-03-25T16:00:00,1461706170.1933,1312939787.6925
2026-03-25T20:00:00,575577739.9516,509676931.3131
2026-03-26T00:00:00,670669137.2159,760488403.9042
2026-03-26T04:00:00,1017065551.7942,1201521652.9094
2026-03-26T08:00:00,1293907189.293,1566910639.3169
2026-03-26T12:00:00,2183247194.7008,2200264949.7105
2026-03-26T16:00:00,1361988590.6951,1516362188.309
2026-03-26T20:00:00,1182522782.2472,1157071593.7267
2026-03-27T00:00:00,680807562.3999,721489452.5661
2026-03-27T04:00:00,660792103.4132,702140913.7116
2026-03-27T08:00:00,2103086999.615,2843515976.9715
2026-03-27T12:00:00,1857669325.6288,2072872946.9575
2026-03-27T16:00:00,1282598060.7113,1366697587.0365
2026-03-27T20:00:00,423956417.43,438878061.3485
2026-03-28T00:00:00,480232662.3447,578665341.1325
2026-03-28T04:00:00,347198248.2842,340073234.3262
2026-03-28T08:00:00,333950304.0561,415324509.3468
2026-03-28T12:00:00,1085411437.9294,931554036.2546
2026-03-28T16:00:00,453122552.8222,420431240.3402
2026-03-28T20:00:00,508515131.5208,555783345.0733
2026-03-29T00:00:00,483024069.8452,413478221.0468
2026-03-29T04:00:00,386732992.5692,512519860.415
2026-03-29T08:00:00,320346508.0622,369220608.1999
2026-03-29T12:00:00,666029996.5164,738182292.0374
2026-03-29T16:00:00,405995976.7527,455080419.2114
2026-03-29T20:00:00,1742144959.4309,2044764837.5051
2026-03-30T00:00:00,1886425785.601,1623642899.8212
2026-03-30T04:00:00,1204850632.7527,1185794864.2337
2026-03-30T08:00:00,892199472.2265,879762436.3129
2026-03-30T12:00:00,1867212074.1394,1963609925.5419
2026-03-30T16:00:00,1139823658.543,1238320716.8016
2026-03-30T20:00:00,559749273.4137,495027257.769
2026-03-31T00:00:00,1621317009.6787,1439134243.5919
2026-03-31T04:00:00,765119055.8531,792788381.6072
2026-03-31T08:00:00,1511877839.0448,1748073532.4161
2026-03-31T12:00:00,1916368134.5597,1949905324.3101
2026-03-31T16:00:00,2900978642.1725,2402589267.1138
2026-03-31T20:00:00,617810863.9906,607041962.327
2026-04-01T00:00:00,752473611.8835,845725922.4556
2026-04-01T04:00:00,1531650988.3626,1314573916.5115
2026-04-01T08:00:00,737023254.5712,761023203.7906
2026-04-01T12:00:00,1409154337.5354,1411656967.6137
2026-04-01T16:00:00,1078510505.1063,1066543073.4372
2026-04-01T20:00:00,425097395.3587,429898213.062
2026-04-02T00:00:00,1877662975.5995,2130717157.436
2026-04-02T04:00:00,895039856.0001,969075159.7169
2026-04-02T08:00:00,799137196.3129,954995155.4397
2026-04-02T12:00:00,1970116815.6275,2249673434.2159
2026-04-02T16:00:00,1343124774.1727,1284740412.4618
2026-04-02T20:00:00,370172837.5653,361090319.8687
2026-04-03T00:00:00,731395999.0436,876290294.1545
2026-04-03T04:00:00,420366952.4633,374503300.7666
2026-04-03T08:00:00,440810669.8659,529506851.3009
2026-04-03T12:00:00,876661872.0576,915253664.9211
2026-04-03T16:00:00,303470542.5058,278249554.0733
2026-04-03T20:00:00,198130731.2291,139224566.3194
2026-04-04T00:00:00,164716878.3363,187219805.0508
2026-04-04T04:00:00,280504501.2117,247025969.4931
2026-04-04T08:00:00,69376760.6329,82434296.966
